id,Degerlendirme Puani
10131,33.0
10132,25.0
10133,40.0
10134,39.0
10135,34.0
10136,27.0
10137,50.0
10138,36.0
10139,45.0
10140,36.0
10141,7.0
10142,30.0
10143,53.0
10144,36.0
10145,30.0
10146,17.0
10147,46.0
10148,24.0
10149,24.0
10150,28.0
10151,43.0
10152,10.0
10153,23.0
10154,22.0
10155,33.0
10156,34.0
10157,34.0
10158,26.0
10159,14.0
10160,38.0
10161,36.0
10162,28.0
10163,34.0
10164,40.0
10165,20.0
10166,33.0
10167,38.0
10168,36.0
10169,13.0
10170,22.0
10171,7.0
10172,7.0
10173,42.0
10174,21.0
10175,20.0
10176,18.0
10177,33.0
10178,38.0
10179,17.0
10180,31.0
10181,28.0
10182,7.0
10183,46.0
10184,33.0
10185,18.0
10186,20.0
10187,7.0
10188,37.0
10189,20.0
10190,29.0
10191,20.0
10192,43.0
10193,36.0
10194,30.0
10195,34.0
10196,36.0
10197,28.0
10198,26.0
10199,36.0
10200,33.0
10201,30.0
10202,37.0
10203,34.0
10204,21.0
10205,15.0
10206,40.0
10207,30.0
10208,30.0
10209,28.0
10210,36.0
10211,33.0
10212,36.0
10213,35.0
10214,34.0
10215,18.0
10216,34.0
10217,33.0
10218,28.0
10219,32.0
10220,28.0
10221,49.0
10222,31.0
10223,28.0
10224,31.0
10225,26.0
10226,7.0
10227,32.0
10228,32.0
10229,32.0
10230,34.0
10231,26.0
10232,36.0
10233,48.0
10234,31.0
10235,33.0
10236,36.0
10237,14.0
10238,33.0
10239,49.0
10240,36.0
10241,32.0
10242,41.0
10243,29.0
10244,28.0
10245,30.0
10246,36.0
10247,27.0
10248,36.0
10249,29.0
10250,11.0
10251,29.0
10252,7.0
10253,28.0
10254,37.0
10255,32.0
10256,30.0
10257,24.0
10258,43.0
10259,20.0
10260,33.0
10261,33.0
10262,36.0
10263,28.0
10264,27.0
10265,34.0
10266,32.0
10267,33.0
10268,34.0
10269,33.0
10270,33.0
10271,22.0
10272,34.0
10273,7.0
10274,25.0
10275,36.0
10276,36.0
10277,34.0
10278,34.0
10279,41.0
10280,36.0
10281,34.0
10282,30.0
10283,31.0
10284,33.0
10285,20.0
10286,36.0
10287,15.0
10288,40.0
10289,20.0
10290,36.0
10291,36.0
10292,18.0
10293,41.0
10294,20.0
10295,28.0
10296,46.0
10297,40.0
10298,25.0
10299,27.0
10300,38.0
10301,36.0
10302,13.0
10303,36.0
10304,33.0
10305,7.0
10306,7.0
10307,33.0
10308,24.0
10309,32.0
10310,42.0
10311,7.0
10312,14.0
10313,42.0
10314,31.0
10315,26.0
10316,18.0
10317,31.0
10318,13.0
10319,20.0
10320,40.0
10321,37.0
10322,33.0
10323,26.0
10324,36.0
10325,20.0
10326,15.0
10327,42.0
10328,13.0
10329,36.0
10330,36.0
10331,33.0
10332,7.0
10333,31.0
10334,36.0
10335,31.0
10336,34.0
10337,34.0
10338,30.0
10339,36.0
10340,40.0
10341,28.0
10342,39.0
10343,36.0
10344,39.0
10345,42.0
10346,40.0
10347,25.0
10348,30.0
10349,28.0
10350,36.0
10351,34.0
10352,30.0
10353,27.0
10354,14.0
10355,24.0
10356,34.0
10357,40.0
10358,13.0
10359,36.0
10360,17.0
10361,37.0
10362,28.0
10363,33.0
10364,36.0
10365,19.0
10366,33.0
10367,35.0
10368,40.0
10369,42.0
10370,31.0
10371,34.0
10372,36.0
10373,28.0
10374,31.0
10375,34.0
10376,26.0
10377,38.0
10378,30.0
10379,28.0
10380,40.0
10381,36.0
10382,36.0
10383,22.0
10384,36.0
10385,45.0
10386,30.0
10387,36.0
10388,31.0
10389,36.0
10390,33.0
10391,13.0
10392,31.0
10393,20.0
10394,39.0
10395,33.0
10396,36.0
10397,14.0
10398,26.0
10399,33.0
10400,30.0
10401,34.0
10402,25.0
10403,31.0
10404,41.0
10405,28.0
10406,33.0
10407,28.0
10408,34.0
10409,31.0
10410,46.0
10411,43.0
10412,33.0
10413,28.0
10414,42.0
10415,22.0
10416,20.0
10417,30.0
10418,34.0
10419,34.0
10420,20.0
10421,34.0
10422,31.0
10423,14.0
10424,20.0
10425,25.0
10426,20.0
10427,20.0
10428,38.0
10429,42.0
10430,23.0
10431,7.0
10432,50.0
10433,30.0
10434,33.0
10435,35.0
10436,25.0
10437,36.0
10438,36.0
10439,32.0
10440,20.0
10441,27.0
10442,10.0
10443,34.0
10444,34.0
10445,14.0
10446,25.0
10447,24.0
10448,14.0
10449,28.0
10450,36.0
10451,33.0
10452,20.0
10453,17.0
10454,36.0
10455,36.0
10456,40.0
10457,33.0
10458,20.0
10459,31.0
10460,32.0
10461,20.0
10462,37.0
10463,28.0
10464,35.0
10465,36.0
10466,18.0
10467,30.0
10468,25.0
10469,28.0
10470,7.0
10471,36.0
10472,23.0
10473,26.0
10474,42.0
10475,42.0
10476,36.0
10477,5.0
10478,36.0
10479,28.0
10480,28.0
10481,31.0
10482,28.0
10483,28.0
10484,40.0
10485,7.0
10486,34.0
10487,7.0
10488,18.0
10489,7.0
10490,7.0
10491,18.0
10492,37.0
10493,13.0
10494,36.0
10495,43.0
10496,46.0
10497,33.0
10498,20.0
10499,15.0
10500,17.0
10501,43.0
10502,34.0
10503,26.0
10504,43.0
10505,36.0
10506,36.0
10507,34.0
10508,42.0
10509,20.0
10510,13.0
10511,33.0
10512,38.0
10513,32.0
10514,40.0
10515,38.0
10516,30.0
10517,33.0
10518,45.0
10519,36.0
10520,30.0
10521,34.0
10522,24.0
10523,39.0
10524,52.0
10525,40.0
10526,33.0
10527,33.0
10528,34.0
10529,38.0
10530,20.0
10531,31.0
10532,37.0
10533,15.0
10534,36.0
10535,28.0
10536,36.0
10537,28.0
10538,36.0
10539,34.0
10540,33.0
10541,31.0
10542,36.0
10543,30.0
10544,51.0
10545,17.0
10546,36.0
10547,19.0
10548,34.0
10549,48.0
10550,36.0
10551,43.0
10552,25.0
10553,28.0
10554,35.0
10555,34.0
10556,51.0
10557,30.0
10558,19.0
10559,34.0
10560,24.0
10561,28.0
10562,22.0
10563,33.0
10564,42.0
10565,33.0
10566,34.0
10567,26.0
10568,33.0
10569,34.0
10570,34.0
10571,34.0
10572,18.0
10573,36.0
10574,26.0
10575,33.0
10576,42.0
10577,7.0
10578,36.0
10579,34.0
10580,20.0
10581,16.0
10582,27.0
10583,42.0
10584,33.0
10585,20.0
10586,25.0
10587,30.0
10588,36.0
10589,7.0
10590,12.0
10591,34.0
10592,28.0
10593,13.0
10594,30.0
10595,31.0
10596,28.0
10597,43.0
10598,42.0
10599,36.0
10600,25.0
10601,7.0
10602,36.0
10603,40.0
10604,32.0
10605,37.0
10606,35.0
10607,36.0
10608,33.0
10609,50.0
10610,34.0
10611,28.0
10612,38.0
10613,7.0
10614,37.0
10615,40.0
10616,7.0
10617,28.0
10618,18.0
10619,33.0
10620,45.0
10621,37.0
10622,38.0
10623,29.0
10624,36.0
10625,25.0
10626,28.0
10627,36.0
10628,7.0
10629,18.0
10630,42.0
10631,36.0
10632,25.0
10633,40.0
10634,27.0
10635,7.0
10636,28.0
10637,27.0
10638,30.0
10639,33.0
10640,31.0
10641,32.0
10642,40.0
10643,33.0
10644,40.0
10645,25.0
10646,45.0
10647,39.0
10648,30.0
10649,19.0
10650,30.0
10651,31.0
10652,17.0
10653,31.0
10654,36.0
10655,20.0
10656,28.0
10657,17.0
10658,36.0
10659,33.0
10660,33.0
10661,25.0
10662,32.0
10663,45.0
10664,39.0
10665,33.0
10666,26.0
10667,42.0
10668,33.0
10669,20.0
10670,36.0
10671,43.0
10672,34.0
10673,37.0
10674,28.0
10675,10.0
10676,40.0
10677,17.0
10678,26.0
10679,31.0
10680,28.0
10681,27.0
10682,33.0
10683,7.0
10684,28.0
10685,31.0
10686,36.0
10687,40.0
10688,36.0
10689,33.0
10690,40.0
10691,28.0
10692,20.0
10693,30.0
10694,39.0
10695,27.0
10696,36.0
10697,46.0
10698,42.0
10699,34.0
10700,32.0
10701,34.0
10702,31.0
10703,33.0
10704,28.0
10705,7.0
10706,10.0
10707,20.0
10708,32.0
10709,42.0
10710,33.0
10711,15.0
10712,33.0
10713,36.0
10714,46.0
10715,36.0
10716,25.0
10717,15.0
10718,33.0
10719,40.0
10720,42.0
10721,33.0
10722,14.0
10723,36.0
10724,17.0
10725,18.0
10726,40.0
10727,33.0
10728,28.0
10729,7.0
10730,36.0
10731,33.0
10732,14.0
10733,33.0
10734,7.0
10735,31.0
10736,31.0
10737,15.0
10738,27.0
10739,39.0
10740,33.0
10741,33.0
10742,24.0
10743,35.0
10744,31.0
10745,45.0
10746,15.0
10747,36.0
10748,28.0
10749,36.0
10750,23.0
10751,7.0
10752,14.0
10753,34.0
10754,18.0
10755,24.0
10756,18.0
10757,31.0
10758,22.0
10759,49.0
10760,34.0
10761,33.0
10762,7.0
10763,32.0
10764,38.0
10765,37.0
10766,25.0
10767,28.0
10768,15.0
10769,33.0
10770,28.0
10771,43.0
10772,13.0
10773,34.0
10774,42.0
10775,28.0
10776,36.0
10777,45.0
10778,35.0
10779,15.0
10780,25.0
10781,38.0
10782,33.0
10783,53.0
10784,45.0
10785,25.0
10786,18.0
10787,32.0
10788,20.0
10789,33.0
10790,46.0
10791,33.0
10792,31.0
10793,33.0
10794,26.0
10795,26.0
10796,30.0
10797,33.0
10798,21.0
10799,39.0
10800,33.0
10801,36.0
10802,28.0
10803,18.0
10804,34.0
10805,17.0
10806,33.0
10807,31.0
10808,31.0
10809,36.0
10810,17.0
10811,7.0
10812,34.0
10813,7.0
10814,30.0
10815,34.0
10816,10.0
10817,37.0
10818,31.0
10819,33.0
10820,39.0
10821,13.0
10822,15.0
10823,42.0
10824,7.0
10825,17.0
10826,7.0
10827,53.0
10828,23.0
10829,46.0
10830,31.0
10831,12.0
10832,43.0
10833,28.0
10834,30.0
10835,36.0
10836,18.0
10837,46.0
10838,39.0
10839,33.0
10840,38.0
10841,7.0
10842,29.0
10843,33.0
10844,24.0
10845,33.0
10846,33.0
10847,20.0
10848,32.0
10849,21.0
10850,34.0
10851,50.0
10852,36.0
10853,45.0
10854,23.0
10855,38.0
10856,32.0
10857,20.0
10858,17.0
10859,7.0
10860,37.0
10861,50.0
10862,36.0
10863,40.0
10864,33.0
10865,36.0
10866,33.0
10867,33.0
10868,7.0
10869,30.0
10870,36.0
10871,24.0
10872,28.0
10873,14.0
10874,37.0
10875,40.0
10876,37.0
10877,20.0
10878,30.0
10879,30.0
10880,18.0
10881,21.0
10882,36.0
10883,33.0
10884,36.0
10885,54.0
10886,28.0
10887,25.0
10888,25.0
10889,32.0
10890,30.0
10891,36.0
10892,20.0
10893,36.0
10894,14.0
10895,31.0
10896,28.0
10897,7.0
10898,34.0
10899,33.0
10900,36.0
10901,42.0
10902,33.0
10903,7.0
10904,30.0
10905,14.0
10906,30.0
10907,17.0
10908,36.0
10909,34.0
10910,30.0
10911,43.0
10912,31.0
10913,40.0
10914,14.0
10915,15.0
10916,24.0
10917,22.0
10918,17.0
10919,40.0
10920,34.0
10921,14.0
10922,39.0
10923,36.0
10924,40.0
10925,36.0
10926,45.0
10927,36.0
10928,36.0
10929,13.0
10930,36.0
10931,33.0
10932,28.0
10933,36.0
10934,33.0
10935,37.0
10936,25.0
10937,39.0
10938,32.0
10939,33.0
10940,36.0
10941,12.0
10942,36.0
10943,40.0
10944,37.0
10945,33.0
10946,25.0
10947,36.0
10948,28.0
10949,36.0
10950,39.0
10951,42.0
10952,14.0
10953,33.0
10954,30.0
10955,37.0
10956,34.0
10957,30.0
10958,36.0
10959,22.0
10960,13.0
10961,25.0
10962,31.0
10963,30.0
10964,40.0
10965,36.0
10966,36.0
10967,20.0
10968,13.0
10969,28.0
10970,7.0
10971,30.0
10972,20.0
10973,23.0
10974,20.0
10975,36.0
10976,24.0
10977,20.0
10978,36.0
10979,20.0
10980,30.0
10981,38.0
10982,41.0
10983,39.0
10984,28.0
10985,30.0
10986,37.0
10987,31.0
10988,20.0
10989,36.0
10990,41.0
10991,34.0
10992,36.0
10993,20.0
10994,28.0
10995,34.0
10996,24.0
10997,25.0
10998,36.0
10999,25.0
11000,40.0
11001,36.0
11002,17.0
11003,20.0
11004,21.0
11005,14.0
11006,14.0
11007,32.0
11008,20.0
11009,33.0
11010,33.0
11011,39.0
11012,37.0
11013,30.0
11014,33.0
11015,20.0
11016,33.0
11017,33.0
11018,33.0
11019,7.0
11020,36.0
11021,28.0
11022,15.0
11023,33.0
11024,34.0
11025,36.0
11026,14.0
11027,14.0
11028,19.0
11029,33.0
11030,39.0
11031,20.0
11032,33.0
11033,17.0
11034,33.0
11035,20.0
11036,7.0
11037,39.0
11038,30.0
11039,18.0
11040,34.0
11041,33.0
11042,40.0
11043,37.0
11044,33.0
11045,33.0
11046,33.0
11047,34.0
11048,7.0
